# cff files in TopAnalysis.Configuration

#JOBS  DATASET                                   OUTPUT HISTOGRAM NAME                   SAMPLENAME

###### MU E channel

20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     emu_ttbarsignalplustau_matchingup.root     ttbarsignalplustau,systematicsName=MATCH_UP
20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     emu_ttbarbg_matchingup.root		       ttbarbg,systematicsName=MATCH_UP

20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   emu_ttbarsignalplustau_matchingdown.root   ttbarsignalplustau,systematicsName=MATCH_DOWN
20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   emu_ttbarbg_matchingdown.root              ttbarbg,systematicsName=MATCH_DOWN

20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        emu_ttbarsignalplustau_scaleup.root        ttbarsignalplustau,systematicsName=SCALE_UP
20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        emu_ttbarbg_scaleup.root                   ttbarbg,systematicsName=SCALE_UP

20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarsignalplustau_scaledown.root      ttbarsignalplustau,systematicsName=SCALE_DOWN
20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarbg_scaledown.root                 ttbarbg,systematicsName=SCALE_DOWN

20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarsignalplustau_massup.root	       ttbarsignalplustau,systematicsName=MASS_UP
20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarbg_massup.root		       ttbarbg,systematicsName=MASS_UP
 
20  Summer12.TTJets_mass161_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarsignalplustau_massdown.root       ttbarsignalplustau,systematicsName=MASS_DOWN
20  Summer12.TTJets_mass161_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarbg_massdown.root		       ttbarbg,systematicsName=MASS_DOWN

100  Summer12.TT_CT10_TuneZ2star_8TeV_powheg_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_and_v2_cff.py  emu_ttbarsignalplustau_powheg.root       ttbarsignalplustau,systematicsName=POWHEG
100  Summer12.TT_CT10_TuneZ2star_8TeV_powheg_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_and_v2_cff.py  emu_ttbarbg_powheg.root                  ttbarbg,systematicsName=POWHEG


50  Summer12.TT_8TeV_mcatnlo_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                                       emu_ttbarsignalplustau_mcatnlo.root   ttbarsignalplustau,systematicsName=MCATNLO
50  Summer12.TT_8TeV_mcatnlo_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                                       emu_ttbarbg_mcatnlo.root              ttbarbg,systematicsName=MCATNLO

#Madgrpah with spin correlations exclusive samples
20  Summer12.TTJets_FullLeptMGDecays_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff            emu_ttbarsignalplustau_FullLeptMadgraphWithSpinCorrelation.root	 ttbarsignalplustau,systematicsName=SPINCORR
20  Summer12.TTJets_SemiLeptMGDecays_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff            emu_ttbarbg_SemiLeptMadgraphWithSpinCorrelation.root	         ttbarbg,systematicsName=SPINCORR
20  Summer12.TTJets_HadronicMGDecays_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff            emu_ttbarbg_HadronicMadgraphWithSpinCorrelation.root	         ttbarbg,systematicsName=SPINCORR


###### MUMU channel
20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     mumu_ttbarsignalplustau_matchingup.root     ttbarsignalplustau,systematicsName=MATCH_UP
20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     mumu_ttbarbg_matchingup.root                ttbarbg,systematicsName=MATCH_UP

20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   mumu_ttbarsignalplustau_matchingdown.root   ttbarsignalplustau,systematicsName=MATCH_DOWN
20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   mumu_ttbarbg_matchingdown.root              ttbarbg,systematicsName=MATCH_DOWN

20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        mumu_ttbarsignalplustau_scaleup.root        ttbarsignalplustau,systematicsName=SCALE_UP
20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        mumu_ttbarbg_scaleup.root                   ttbarbg,systematicsName=SCALE_UP

20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarsignalplustau_scaledown.root      ttbarsignalplustau,systematicsName=SCALE_DOWN
20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarbg_scaledown.root                 ttbarbg,systematicsName=SCALE_DOWN

20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarsignalplustau_massup.root         ttbarsignalplustau,systematicsName=MASS_UP
20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarbg_massup.root		        ttbarbg,systematicsName=MASS_UP

20  Summer12.TTJets_mass161_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarsignalplustau_massdown.root       ttbarsignalplustau,systematicsName=MASS_DOWN
20  Summer12.TTJets_mass161_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarbg_massdown.root		        ttbarbg,systematicsName=MASS_DOWN

#20  Summer12.TTTo2L2Nu2B_8TeV_powheg_pythia6_Summer12_DR53X_PU_S10_START53_V7A_v1_cff            mumu_ttbarsignalplustau_powheg.root      ttbarsignalplustau,systematicsName=POWHEG
#20  Summer12.TTTo2L2Nu2B_8TeV_powheg_pythia6_Summer12_DR53X_PU_S10_START53_V7A_v1_cff            mumu_ttbarbg_powheg.root                 ttbarbg,systematicsName=POWHEG

100  Summer12.TT_CT10_TuneZ2star_8TeV_powheg_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_and_v2_cff.py  mumu_ttbarsignalplustau_powheg.root       ttbarsignalplustau,systematicsName=POWHEG
100  Summer12.TT_CT10_TuneZ2star_8TeV_powheg_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_and_v2_cff.py  mumu_ttbarbg_powheg.root                  ttbarbg,systematicsName=POWHEG

50  Summer12.TT_8TeV_mcatnlo_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                                   mumu_ttbarsignalplustau_mcatnlo.root   ttbarsignalplustau,systematicsName=MCATNLO
50  Summer12.TT_8TeV_mcatnlo_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                                   mumu_ttbarbg_mcatnlo.root              ttbarbg,systematicsName=MCATNLO

#Madgrpah with spin correlations exclusive samples
20  Summer12.TTJets_FullLeptMGDecays_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff            mumu_ttbarsignalplustau_FullLeptMadgraphWithSpinCorrelation.root	 ttbarsignalplustau,systematicsName=SPINCORR
20  Summer12.TTJets_SemiLeptMGDecays_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff            mumu_ttbarbg_SemiLeptMadgraphWithSpinCorrelation.root	         ttbarbg,systematicsName=SPINCORR
20  Summer12.TTJets_HadronicMGDecays_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff            mumu_ttbarbg_HadronicMadgraphWithSpinCorrelation.root	         ttbarbg,systematicsName=SPINCORR

#### EE channel
20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     ee_ttbarsignalplustau_matchingup.root    ttbarsignalplustau,systematicsName=MATCH_UP
20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     ee_ttbarbg_matchingup.root               ttbarbg,systematicsName=MATCH_UP

20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   ee_ttbarsignalplustau_matchingdown.root  ttbarsignalplustau,systematicsName=MATCH_DOWN
20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   ee_ttbarbg_matchingdown.root             ttbarbg,systematicsName=MATCH_DOWN

20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        ee_ttbarsignalplustau_scaleup.root       ttbarsignalplustau,systematicsName=SCALE_UP
20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        ee_ttbarbg_scaleup.root                  ttbarbg,systematicsName=SCALE_UP

20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ee_ttbarsignalplustau_scaledown.root     ttbarsignalplustau,systematicsName=SCALE_DOWN
20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ee_ttbarbg_scaledown.root                ttbarbg,systematicsName=SCALE_DOWN

20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ee_ttbarsignalplustau_massup.root        ttbarsignalplustau,systematicsName=MASS_UP
20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ee_ttbarbg_massup.root		     ttbarbg,systematicsName=MASS_UP

